timeseries,dataType
root.DianChang.d1.sensor502,FLOAT
root.DianChang.d1.sensor503,FLOAT
root.DianChang.d1.sensor504,FLOAT
root.DianChang.d1.sensor505,FLOAT
root.DianChang.d1.sensor506,FLOAT
root.DianChang.d1.sensor507,FLOAT
root.DianChang.d1.sensor508,FLOAT
root.DianChang.d1.sensor509,FLOAT
root.DianChang.d1.sensor510,FLOAT
root.DianChang.d1.sensor511,FLOAT
root.DianChang.d1.sensor512,FLOAT
root.DianChang.d1.sensor513,FLOAT
root.DianChang.d1.sensor514,FLOAT
root.DianChang.d1.sensor515,FLOAT
root.DianChang.d1.sensor516,FLOAT
root.DianChang.d1.sensor517,FLOAT
root.DianChang.d1.sensor518,FLOAT
root.DianChang.d1.sensor519,FLOAT
root.DianChang.d1.sensor520,FLOAT
root.DianChang.d1.sensor521,FLOAT
root.DianChang.d1.sensor522,FLOAT
root.DianChang.d1.sensor523,FLOAT
root.DianChang.d1.sensor524,FLOAT
root.DianChang.d1.sensor525,FLOAT
root.DianChang.d1.sensor526,FLOAT
root.DianChang.d1.sensor527,FLOAT
root.DianChang.d1.sensor528,FLOAT
root.DianChang.d1.sensor529,FLOAT
root.DianChang.d1.sensor530,FLOAT
root.DianChang.d1.sensor531,FLOAT
root.DianChang.d1.sensor532,FLOAT
root.DianChang.d1.sensor533,FLOAT
root.DianChang.d1.sensor534,FLOAT
root.DianChang.d1.sensor535,FLOAT
root.DianChang.d1.sensor536,FLOAT
root.DianChang.d1.sensor537,FLOAT
root.DianChang.d1.sensor538,FLOAT
root.DianChang.d1.sensor539,FLOAT
root.DianChang.d1.sensor540,FLOAT
root.DianChang.d1.sensor541,FLOAT
root.DianChang.d1.sensor542,FLOAT
root.DianChang.d1.sensor543,FLOAT
root.DianChang.d1.sensor544,FLOAT
root.DianChang.d1.sensor545,FLOAT
root.DianChang.d1.sensor546,FLOAT
root.DianChang.d1.sensor547,FLOAT
root.DianChang.d1.sensor548,FLOAT
root.DianChang.d1.sensor549,FLOAT
root.DianChang.d1.sensor550,FLOAT
root.DianChang.d1.sensor551,FLOAT
root.DianChang.d1.sensor552,FLOAT
root.DianChang.d1.sensor553,FLOAT
root.DianChang.d1.sensor554,FLOAT
root.DianChang.d1.sensor555,FLOAT
root.DianChang.d1.sensor556,FLOAT
root.DianChang.d1.sensor557,FLOAT
root.DianChang.d1.sensor558,FLOAT
root.DianChang.d1.sensor559,FLOAT
root.DianChang.d1.sensor560,FLOAT
root.DianChang.d1.sensor561,FLOAT
root.DianChang.d1.sensor562,FLOAT
root.DianChang.d1.sensor563,FLOAT
root.DianChang.d1.sensor564,FLOAT
root.DianChang.d1.sensor565,FLOAT
root.DianChang.d1.sensor566,FLOAT
root.DianChang.d1.sensor567,FLOAT
root.DianChang.d1.sensor568,FLOAT
root.DianChang.d1.sensor569,FLOAT
root.DianChang.d1.sensor570,FLOAT
root.DianChang.d1.sensor571,FLOAT
root.DianChang.d1.sensor572,FLOAT
root.DianChang.d1.sensor573,FLOAT
root.DianChang.d1.sensor574,FLOAT
root.DianChang.d1.sensor575,FLOAT
root.DianChang.d1.sensor576,FLOAT
root.DianChang.d1.sensor577,FLOAT
root.DianChang.d1.sensor578,FLOAT
root.DianChang.d1.sensor579,FLOAT
root.DianChang.d1.sensor580,FLOAT
root.DianChang.d1.sensor581,FLOAT
root.DianChang.d1.sensor582,FLOAT
root.DianChang.d1.sensor583,FLOAT
root.DianChang.d1.sensor584,FLOAT
root.DianChang.d1.sensor585,FLOAT
root.DianChang.d1.sensor586,FLOAT
root.DianChang.d1.sensor587,FLOAT
root.DianChang.d1.sensor588,FLOAT
root.DianChang.d1.sensor589,FLOAT
root.DianChang.d1.sensor590,FLOAT
root.DianChang.d1.sensor591,FLOAT
root.DianChang.d1.sensor592,FLOAT
root.DianChang.d1.sensor593,FLOAT
root.DianChang.d1.sensor594,FLOAT
root.DianChang.d1.sensor595,FLOAT
root.DianChang.d1.sensor596,FLOAT
root.DianChang.d1.sensor597,FLOAT
root.DianChang.d1.sensor598,FLOAT
root.DianChang.d1.sensor599,FLOAT
root.DianChang.d1.sensor600,FLOAT
root.DianChang.d1.sensor601,FLOAT
root.DianChang.d1.sensor602,FLOAT
root.DianChang.d1.sensor603,FLOAT
root.DianChang.d1.sensor604,FLOAT
root.DianChang.d1.sensor605,FLOAT
root.DianChang.d1.sensor606,FLOAT
root.DianChang.d1.sensor607,FLOAT
root.DianChang.d1.sensor608,FLOAT
root.DianChang.d1.sensor609,FLOAT
root.DianChang.d1.sensor610,FLOAT
root.DianChang.d1.sensor611,FLOAT
root.DianChang.d1.sensor612,FLOAT
root.DianChang.d1.sensor613,FLOAT
root.DianChang.d1.sensor614,FLOAT
root.DianChang.d1.sensor615,FLOAT
root.DianChang.d1.sensor616,FLOAT
root.DianChang.d1.sensor617,FLOAT
root.DianChang.d1.sensor618,FLOAT
root.DianChang.d1.sensor619,FLOAT
root.DianChang.d1.sensor620,FLOAT
root.DianChang.d1.sensor621,FLOAT
root.DianChang.d1.sensor622,FLOAT
root.DianChang.d1.sensor623,FLOAT
root.DianChang.d1.sensor624,FLOAT
root.DianChang.d1.sensor625,FLOAT
root.DianChang.d1.sensor626,FLOAT
root.DianChang.d1.sensor627,FLOAT
root.DianChang.d1.sensor628,FLOAT
root.DianChang.d1.sensor629,FLOAT
root.DianChang.d1.sensor630,FLOAT
root.DianChang.d1.sensor631,FLOAT
root.DianChang.d1.sensor632,FLOAT
root.DianChang.d1.sensor633,FLOAT
root.DianChang.d1.sensor634,FLOAT
root.DianChang.d1.sensor635,FLOAT
root.DianChang.d1.sensor636,FLOAT
root.DianChang.d1.sensor637,FLOAT
root.DianChang.d1.sensor638,FLOAT
root.DianChang.d1.sensor639,FLOAT
root.DianChang.d1.sensor640,FLOAT
root.DianChang.d1.sensor641,FLOAT
root.DianChang.d1.sensor642,FLOAT
root.DianChang.d1.sensor643,FLOAT
root.DianChang.d1.sensor644,FLOAT
root.DianChang.d1.sensor645,FLOAT
root.DianChang.d1.sensor646,FLOAT
root.DianChang.d1.sensor647,FLOAT
root.DianChang.d1.sensor648,FLOAT
root.DianChang.d1.sensor649,FLOAT
root.DianChang.d1.sensor650,FLOAT
root.DianChang.d1.sensor651,FLOAT
root.DianChang.d1.sensor652,FLOAT
root.DianChang.d1.sensor653,FLOAT
root.DianChang.d1.sensor654,FLOAT
root.DianChang.d1.sensor655,FLOAT
root.DianChang.d1.sensor656,FLOAT
root.DianChang.d1.sensor657,FLOAT
root.DianChang.d1.sensor658,FLOAT
root.DianChang.d1.sensor659,FLOAT
root.DianChang.d1.sensor660,FLOAT
root.DianChang.d1.sensor661,FLOAT
root.DianChang.d1.sensor662,FLOAT
root.DianChang.d1.sensor663,FLOAT
root.DianChang.d1.sensor664,FLOAT
root.DianChang.d1.sensor665,FLOAT
root.DianChang.d1.sensor666,FLOAT
root.DianChang.d1.sensor667,FLOAT
root.DianChang.d1.sensor668,FLOAT
root.DianChang.d1.sensor669,FLOAT
root.DianChang.d1.sensor670,FLOAT
root.DianChang.d1.sensor671,FLOAT
root.DianChang.d1.sensor672,FLOAT
root.DianChang.d1.sensor673,FLOAT
root.DianChang.d1.sensor674,FLOAT
root.DianChang.d1.sensor675,FLOAT
root.DianChang.d1.sensor676,FLOAT
root.DianChang.d1.sensor677,FLOAT
root.DianChang.d1.sensor678,FLOAT
root.DianChang.d1.sensor679,FLOAT
root.DianChang.d1.sensor680,FLOAT
root.DianChang.d1.sensor681,FLOAT
root.DianChang.d1.sensor682,FLOAT
root.DianChang.d1.sensor683,FLOAT
root.DianChang.d1.sensor684,FLOAT
root.DianChang.d1.sensor685,FLOAT
root.DianChang.d1.sensor686,FLOAT
root.DianChang.d1.sensor687,FLOAT
root.DianChang.d1.sensor688,FLOAT
root.DianChang.d1.sensor689,FLOAT
root.DianChang.d1.sensor690,FLOAT
root.DianChang.d1.sensor691,FLOAT
root.DianChang.d1.sensor692,FLOAT
root.DianChang.d1.sensor693,FLOAT
root.DianChang.d1.sensor694,FLOAT
root.DianChang.d1.sensor695,FLOAT
root.DianChang.d1.sensor696,FLOAT
root.DianChang.d1.sensor697,FLOAT
root.DianChang.d1.sensor698,FLOAT
root.DianChang.d1.sensor699,FLOAT
root.DianChang.d1.sensor700,FLOAT
root.DianChang.d1.sensor701,FLOAT
root.DianChang.d1.sensor702,FLOAT
root.DianChang.d1.sensor703,FLOAT
root.DianChang.d1.sensor704,FLOAT
root.DianChang.d1.sensor705,FLOAT
root.DianChang.d1.sensor706,FLOAT
root.DianChang.d1.sensor707,FLOAT
root.DianChang.d1.sensor708,FLOAT
root.DianChang.d1.sensor709,FLOAT
root.DianChang.d1.sensor710,FLOAT
root.DianChang.d1.sensor711,FLOAT
root.DianChang.d1.sensor712,FLOAT
root.DianChang.d1.sensor713,FLOAT
root.DianChang.d1.sensor714,FLOAT
root.DianChang.d1.sensor715,FLOAT
root.DianChang.d1.sensor716,FLOAT
root.DianChang.d1.sensor717,FLOAT
root.DianChang.d1.sensor718,FLOAT
root.DianChang.d1.sensor719,FLOAT
root.DianChang.d1.sensor720,FLOAT
root.DianChang.d1.sensor721,FLOAT
root.DianChang.d1.sensor722,FLOAT
root.DianChang.d1.sensor723,FLOAT
root.DianChang.d1.sensor724,FLOAT
root.DianChang.d1.sensor725,FLOAT
root.DianChang.d1.sensor726,FLOAT
root.DianChang.d1.sensor727,FLOAT
root.DianChang.d1.sensor728,FLOAT
root.DianChang.d1.sensor729,FLOAT
root.DianChang.d1.sensor730,FLOAT
root.DianChang.d1.sensor731,FLOAT
root.DianChang.d1.sensor732,FLOAT
root.DianChang.d1.sensor733,FLOAT
root.DianChang.d1.sensor734,FLOAT
root.DianChang.d1.sensor735,FLOAT
root.DianChang.d1.sensor736,FLOAT
root.DianChang.d1.sensor737,FLOAT
root.DianChang.d1.sensor738,FLOAT
root.DianChang.d1.sensor739,FLOAT
root.DianChang.d1.sensor740,FLOAT
root.DianChang.d1.sensor741,FLOAT
root.DianChang.d1.sensor742,FLOAT
root.DianChang.d1.sensor743,FLOAT
root.DianChang.d1.sensor744,FLOAT
root.DianChang.d1.sensor745,FLOAT
root.DianChang.d1.sensor746,FLOAT
root.DianChang.d1.sensor747,FLOAT
root.DianChang.d1.sensor748,FLOAT
root.DianChang.d1.sensor749,FLOAT
root.DianChang.d1.sensor750,FLOAT
root.DianChang.d1.sensor751,FLOAT
root.DianChang.d1.sensor752,FLOAT
root.DianChang.d1.sensor753,FLOAT
root.DianChang.d1.sensor754,FLOAT
root.DianChang.d1.sensor755,FLOAT
root.DianChang.d1.sensor756,FLOAT
root.DianChang.d1.sensor757,FLOAT
root.DianChang.d1.sensor758,FLOAT
root.DianChang.d1.sensor759,FLOAT
root.DianChang.d1.sensor760,FLOAT
root.DianChang.d1.sensor761,FLOAT
root.DianChang.d1.sensor762,FLOAT
root.DianChang.d1.sensor763,FLOAT
root.DianChang.d1.sensor764,FLOAT
root.DianChang.d1.sensor765,FLOAT
root.DianChang.d1.sensor766,FLOAT
root.DianChang.d1.sensor767,FLOAT
root.DianChang.d1.sensor768,FLOAT
root.DianChang.d1.sensor769,FLOAT
root.DianChang.d1.sensor770,FLOAT
root.DianChang.d1.sensor771,FLOAT
root.DianChang.d1.sensor772,FLOAT
root.DianChang.d1.sensor773,FLOAT
root.DianChang.d1.sensor774,FLOAT
root.DianChang.d1.sensor775,FLOAT
root.DianChang.d1.sensor776,FLOAT
root.DianChang.d1.sensor777,FLOAT
root.DianChang.d1.sensor778,FLOAT
root.DianChang.d1.sensor779,FLOAT
root.DianChang.d1.sensor780,FLOAT
root.DianChang.d1.sensor781,FLOAT
root.DianChang.d1.sensor782,FLOAT
root.DianChang.d1.sensor783,FLOAT
root.DianChang.d1.sensor784,FLOAT
root.DianChang.d1.sensor785,FLOAT
root.DianChang.d1.sensor786,FLOAT
root.DianChang.d1.sensor787,FLOAT
root.DianChang.d1.sensor788,FLOAT
root.DianChang.d1.sensor789,FLOAT
root.DianChang.d1.sensor790,FLOAT
root.DianChang.d1.sensor791,FLOAT
root.DianChang.d1.sensor792,FLOAT
root.DianChang.d1.sensor793,FLOAT
root.DianChang.d1.sensor794,FLOAT
root.DianChang.d1.sensor795,FLOAT
root.DianChang.d1.sensor796,FLOAT
root.DianChang.d1.sensor797,FLOAT
root.DianChang.d1.sensor798,FLOAT
root.DianChang.d1.sensor799,FLOAT
root.DianChang.d1.sensor800,FLOAT
root.DianChang.d1.sensor801,FLOAT
root.DianChang.d1.sensor802,FLOAT
root.DianChang.d1.sensor803,FLOAT
root.DianChang.d1.sensor804,FLOAT
root.DianChang.d1.sensor805,FLOAT
root.DianChang.d1.sensor806,FLOAT
root.DianChang.d1.sensor807,FLOAT
root.DianChang.d1.sensor808,FLOAT
root.DianChang.d1.sensor809,FLOAT
root.DianChang.d1.sensor810,FLOAT
root.DianChang.d1.sensor811,FLOAT
root.DianChang.d1.sensor812,FLOAT
root.DianChang.d1.sensor813,FLOAT
root.DianChang.d1.sensor814,FLOAT
root.DianChang.d1.sensor815,FLOAT
root.DianChang.d1.sensor816,FLOAT
root.DianChang.d1.sensor817,FLOAT
root.DianChang.d1.sensor818,FLOAT
root.DianChang.d1.sensor819,FLOAT
root.DianChang.d1.sensor820,FLOAT
root.DianChang.d1.sensor821,FLOAT
root.DianChang.d1.sensor822,FLOAT
root.DianChang.d1.sensor823,FLOAT
root.DianChang.d1.sensor824,FLOAT
root.DianChang.d1.sensor825,FLOAT
root.DianChang.d1.sensor826,FLOAT
root.DianChang.d1.sensor827,FLOAT
root.DianChang.d1.sensor828,FLOAT
root.DianChang.d1.sensor829,FLOAT
root.DianChang.d1.sensor830,FLOAT
root.DianChang.d1.sensor831,FLOAT
root.DianChang.d1.sensor832,FLOAT
root.DianChang.d1.sensor833,FLOAT
root.DianChang.d1.sensor834,FLOAT
root.DianChang.d1.sensor835,FLOAT
root.DianChang.d1.sensor836,FLOAT
root.DianChang.d1.sensor837,FLOAT
root.DianChang.d1.sensor838,FLOAT
root.DianChang.d1.sensor839,FLOAT
root.DianChang.d1.sensor840,FLOAT
root.DianChang.d1.sensor841,FLOAT
root.DianChang.d1.sensor842,FLOAT
root.DianChang.d1.sensor843,FLOAT
root.DianChang.d1.sensor844,FLOAT
root.DianChang.d1.sensor845,FLOAT
root.DianChang.d1.sensor846,FLOAT
root.DianChang.d1.sensor847,FLOAT
root.DianChang.d1.sensor848,FLOAT
root.DianChang.d1.sensor849,FLOAT
root.DianChang.d1.sensor850,FLOAT
root.DianChang.d1.sensor851,FLOAT
root.DianChang.d1.sensor852,FLOAT
root.DianChang.d1.sensor853,FLOAT
root.DianChang.d1.sensor854,FLOAT
root.DianChang.d1.sensor855,FLOAT
root.DianChang.d1.sensor856,FLOAT
root.DianChang.d1.sensor857,FLOAT
root.DianChang.d1.sensor858,FLOAT
root.DianChang.d1.sensor859,FLOAT
root.DianChang.d1.sensor860,FLOAT
root.DianChang.d1.sensor861,FLOAT
root.DianChang.d1.sensor862,FLOAT
root.DianChang.d1.sensor863,FLOAT
root.DianChang.d1.sensor864,FLOAT
root.DianChang.d1.sensor865,FLOAT
root.DianChang.d1.sensor866,FLOAT
root.DianChang.d1.sensor867,FLOAT
root.DianChang.d1.sensor868,FLOAT
root.DianChang.d1.sensor869,FLOAT
root.DianChang.d1.sensor870,FLOAT
root.DianChang.d1.sensor871,FLOAT
root.DianChang.d1.sensor872,FLOAT
root.DianChang.d1.sensor873,FLOAT
root.DianChang.d1.sensor874,FLOAT
root.DianChang.d1.sensor875,FLOAT
root.DianChang.d1.sensor876,FLOAT
root.DianChang.d1.sensor877,FLOAT
root.DianChang.d1.sensor878,FLOAT
root.DianChang.d1.sensor879,FLOAT
root.DianChang.d1.sensor880,FLOAT
root.DianChang.d1.sensor881,FLOAT
root.DianChang.d1.sensor882,FLOAT
root.DianChang.d1.sensor883,FLOAT
root.DianChang.d1.sensor884,FLOAT
root.DianChang.d1.sensor885,FLOAT
root.DianChang.d1.sensor886,FLOAT
root.DianChang.d1.sensor887,FLOAT
root.DianChang.d1.sensor888,FLOAT
root.DianChang.d1.sensor889,FLOAT
root.DianChang.d1.sensor890,FLOAT
root.DianChang.d1.sensor891,FLOAT
root.DianChang.d1.sensor892,FLOAT
root.DianChang.d1.sensor893,FLOAT
root.DianChang.d1.sensor894,FLOAT
root.DianChang.d1.sensor895,FLOAT
root.DianChang.d1.sensor896,FLOAT
root.DianChang.d1.sensor897,FLOAT
root.DianChang.d1.sensor898,FLOAT
root.DianChang.d1.sensor899,FLOAT
root.DianChang.d1.sensor900,FLOAT
root.DianChang.d1.sensor901,FLOAT
root.DianChang.d1.sensor902,FLOAT
root.DianChang.d1.sensor903,FLOAT
root.DianChang.d1.sensor904,FLOAT
root.DianChang.d1.sensor905,FLOAT
root.DianChang.d1.sensor906,FLOAT
root.DianChang.d1.sensor907,FLOAT
root.DianChang.d1.sensor908,FLOAT
root.DianChang.d1.sensor909,FLOAT
root.DianChang.d1.sensor910,FLOAT
root.DianChang.d1.sensor911,FLOAT
root.DianChang.d1.sensor912,FLOAT
root.DianChang.d1.sensor913,FLOAT
root.DianChang.d1.sensor914,FLOAT
root.DianChang.d1.sensor915,FLOAT
root.DianChang.d1.sensor916,FLOAT
root.DianChang.d1.sensor917,FLOAT
root.DianChang.d1.sensor918,FLOAT
root.DianChang.d1.sensor919,FLOAT
root.DianChang.d1.sensor920,FLOAT
root.DianChang.d1.sensor921,FLOAT
root.DianChang.d1.sensor922,FLOAT
root.DianChang.d1.sensor923,FLOAT
root.DianChang.d1.sensor924,FLOAT
root.DianChang.d1.sensor925,FLOAT
root.DianChang.d1.sensor926,FLOAT
root.DianChang.d1.sensor927,FLOAT
root.DianChang.d1.sensor928,FLOAT
root.DianChang.d1.sensor929,FLOAT
root.DianChang.d1.sensor930,FLOAT
root.DianChang.d1.sensor931,FLOAT
root.DianChang.d1.sensor932,FLOAT
root.DianChang.d1.sensor933,FLOAT
root.DianChang.d1.sensor934,FLOAT
root.DianChang.d1.sensor935,FLOAT
root.DianChang.d1.sensor936,FLOAT
root.DianChang.d1.sensor937,FLOAT
root.DianChang.d1.sensor938,FLOAT
root.DianChang.d1.sensor939,FLOAT
root.DianChang.d1.sensor940,FLOAT
root.DianChang.d1.sensor941,FLOAT
root.DianChang.d1.sensor942,FLOAT
root.DianChang.d1.sensor943,FLOAT
root.DianChang.d1.sensor944,FLOAT
root.DianChang.d1.sensor945,FLOAT
root.DianChang.d1.sensor946,FLOAT
root.DianChang.d1.sensor947,FLOAT
root.DianChang.d1.sensor948,FLOAT
root.DianChang.d1.sensor949,FLOAT
root.DianChang.d1.sensor950,FLOAT
root.DianChang.d1.sensor951,FLOAT
root.DianChang.d1.sensor952,FLOAT
root.DianChang.d1.sensor953,FLOAT
root.DianChang.d1.sensor954,FLOAT
root.DianChang.d1.sensor955,FLOAT
root.DianChang.d1.sensor956,FLOAT
root.DianChang.d1.sensor957,FLOAT
root.DianChang.d1.sensor958,FLOAT
root.DianChang.d1.sensor959,FLOAT
root.DianChang.d1.sensor960,FLOAT
root.DianChang.d1.sensor961,FLOAT
root.DianChang.d1.sensor962,FLOAT
root.DianChang.d1.sensor963,FLOAT
root.DianChang.d1.sensor964,FLOAT
root.DianChang.d1.sensor965,FLOAT
root.DianChang.d1.sensor966,FLOAT
root.DianChang.d1.sensor967,FLOAT
root.DianChang.d1.sensor968,FLOAT
root.DianChang.d1.sensor969,FLOAT
root.DianChang.d1.sensor970,FLOAT
root.DianChang.d1.sensor971,FLOAT
root.DianChang.d1.sensor972,FLOAT
root.DianChang.d1.sensor973,FLOAT
root.DianChang.d1.sensor974,FLOAT
root.DianChang.d1.sensor975,FLOAT
root.DianChang.d1.sensor976,FLOAT
root.DianChang.d1.sensor977,FLOAT
root.DianChang.d1.sensor978,FLOAT
root.DianChang.d1.sensor979,FLOAT
root.DianChang.d1.sensor980,FLOAT
root.DianChang.d1.sensor981,FLOAT
root.DianChang.d1.sensor982,FLOAT
root.DianChang.d1.sensor983,FLOAT
root.DianChang.d1.sensor984,FLOAT
root.DianChang.d1.sensor985,FLOAT
root.DianChang.d1.sensor986,FLOAT
root.DianChang.d1.sensor987,FLOAT
root.DianChang.d1.sensor988,FLOAT
root.DianChang.d1.sensor989,FLOAT
root.DianChang.d1.sensor990,FLOAT
root.DianChang.d1.sensor991,FLOAT
root.DianChang.d1.sensor992,FLOAT
root.DianChang.d1.sensor993,FLOAT
root.DianChang.d1.sensor994,FLOAT
root.DianChang.d1.sensor995,FLOAT
root.DianChang.d1.sensor996,FLOAT
root.DianChang.d1.sensor997,FLOAT
root.DianChang.d1.sensor998,FLOAT
root.DianChang.d1.sensor999,FLOAT
