timeseries,dataType
root.DianChang.d1.sensor1000,FLOAT
root.DianChang.d2.sensor1,FLOAT
root.DianChang.d2.sensor2,FLOAT
root.DianChang.d2.sensor3,FLOAT
root.DianChang.d2.sensor4,FLOAT
root.DianChang.d2.sensor5,FLOAT
root.DianChang.d2.sensor6,FLOAT
root.DianChang.d2.sensor7,FLOAT
root.DianChang.d2.sensor8,FLOAT
root.DianChang.d2.sensor9,FLOAT
root.DianChang.d2.sensor10,FLOAT
root.DianChang.d2.sensor11,FLOAT
root.DianChang.d2.sensor12,FLOAT
root.DianChang.d2.sensor13,FLOAT
root.DianChang.d2.sensor14,FLOAT
root.DianChang.d2.sensor15,FLOAT
root.DianChang.d2.sensor16,FLOAT
root.DianChang.d2.sensor17,FLOAT
root.DianChang.d2.sensor18,FLOAT
root.DianChang.d2.sensor19,FLOAT
root.DianChang.d2.sensor20,FLOAT
root.DianChang.d2.sensor21,FLOAT
root.DianChang.d2.sensor22,FLOAT
root.DianChang.d2.sensor23,FLOAT
root.DianChang.d2.sensor24,FLOAT
root.DianChang.d2.sensor25,FLOAT
root.DianChang.d2.sensor26,FLOAT
root.DianChang.d2.sensor27,FLOAT
root.DianChang.d2.sensor28,FLOAT
root.DianChang.d2.sensor29,FLOAT
root.DianChang.d2.sensor30,FLOAT
root.DianChang.d2.sensor31,FLOAT
root.DianChang.d2.sensor32,FLOAT
root.DianChang.d2.sensor33,FLOAT
root.DianChang.d2.sensor34,FLOAT
root.DianChang.d2.sensor35,FLOAT
root.DianChang.d2.sensor36,FLOAT
root.DianChang.d2.sensor37,FLOAT
root.DianChang.d2.sensor38,FLOAT
root.DianChang.d2.sensor39,FLOAT
root.DianChang.d2.sensor40,FLOAT
root.DianChang.d2.sensor41,FLOAT
root.DianChang.d2.sensor42,FLOAT
root.DianChang.d2.sensor43,FLOAT
root.DianChang.d2.sensor44,FLOAT
root.DianChang.d2.sensor45,FLOAT
root.DianChang.d2.sensor46,FLOAT
root.DianChang.d2.sensor47,FLOAT
root.DianChang.d2.sensor48,FLOAT
root.DianChang.d2.sensor49,FLOAT
root.DianChang.d2.sensor50,FLOAT
root.DianChang.d2.sensor51,FLOAT
root.DianChang.d2.sensor52,FLOAT
root.DianChang.d2.sensor53,FLOAT
root.DianChang.d2.sensor54,FLOAT
root.DianChang.d2.sensor55,FLOAT
root.DianChang.d2.sensor56,FLOAT
root.DianChang.d2.sensor57,FLOAT
root.DianChang.d2.sensor58,FLOAT
root.DianChang.d2.sensor59,FLOAT
root.DianChang.d2.sensor60,FLOAT
root.DianChang.d2.sensor61,FLOAT
root.DianChang.d2.sensor62,FLOAT
root.DianChang.d2.sensor63,FLOAT
root.DianChang.d2.sensor64,FLOAT
root.DianChang.d2.sensor65,FLOAT
root.DianChang.d2.sensor66,FLOAT
root.DianChang.d2.sensor67,FLOAT
root.DianChang.d2.sensor68,FLOAT
root.DianChang.d2.sensor69,FLOAT
root.DianChang.d2.sensor70,FLOAT
root.DianChang.d2.sensor71,FLOAT
root.DianChang.d2.sensor72,FLOAT
root.DianChang.d2.sensor73,FLOAT
root.DianChang.d2.sensor74,FLOAT
root.DianChang.d2.sensor75,FLOAT
root.DianChang.d2.sensor76,FLOAT
root.DianChang.d2.sensor77,FLOAT
root.DianChang.d2.sensor78,FLOAT
root.DianChang.d2.sensor79,FLOAT
root.DianChang.d2.sensor80,FLOAT
root.DianChang.d2.sensor81,FLOAT
root.DianChang.d2.sensor82,FLOAT
root.DianChang.d2.sensor83,FLOAT
root.DianChang.d2.sensor84,FLOAT
root.DianChang.d2.sensor85,FLOAT
root.DianChang.d2.sensor86,FLOAT
root.DianChang.d2.sensor87,FLOAT
root.DianChang.d2.sensor88,FLOAT
root.DianChang.d2.sensor89,FLOAT
root.DianChang.d2.sensor90,FLOAT
root.DianChang.d2.sensor91,FLOAT
root.DianChang.d2.sensor92,FLOAT
root.DianChang.d2.sensor93,FLOAT
root.DianChang.d2.sensor94,FLOAT
root.DianChang.d2.sensor95,FLOAT
root.DianChang.d2.sensor96,FLOAT
root.DianChang.d2.sensor97,FLOAT
root.DianChang.d2.sensor98,FLOAT
root.DianChang.d2.sensor99,FLOAT
root.DianChang.d2.sensor100,FLOAT
root.DianChang.d2.sensor101,FLOAT
root.DianChang.d2.sensor102,FLOAT
root.DianChang.d2.sensor103,FLOAT
root.DianChang.d2.sensor104,FLOAT
root.DianChang.d2.sensor105,FLOAT
root.DianChang.d2.sensor106,FLOAT
root.DianChang.d2.sensor107,FLOAT
root.DianChang.d2.sensor108,FLOAT
root.DianChang.d2.sensor109,FLOAT
root.DianChang.d2.sensor110,FLOAT
root.DianChang.d2.sensor111,FLOAT
root.DianChang.d2.sensor112,FLOAT
root.DianChang.d2.sensor113,FLOAT
root.DianChang.d2.sensor114,FLOAT
root.DianChang.d2.sensor115,FLOAT
root.DianChang.d2.sensor116,FLOAT
root.DianChang.d2.sensor117,FLOAT
root.DianChang.d2.sensor118,FLOAT
root.DianChang.d2.sensor119,FLOAT
root.DianChang.d2.sensor120,FLOAT
root.DianChang.d2.sensor121,FLOAT
root.DianChang.d2.sensor122,FLOAT
root.DianChang.d2.sensor123,FLOAT
root.DianChang.d2.sensor124,FLOAT
root.DianChang.d2.sensor125,FLOAT
root.DianChang.d2.sensor126,FLOAT
root.DianChang.d2.sensor127,FLOAT
root.DianChang.d2.sensor128,FLOAT
root.DianChang.d2.sensor129,FLOAT
root.DianChang.d2.sensor130,FLOAT
root.DianChang.d2.sensor131,FLOAT
root.DianChang.d2.sensor132,FLOAT
root.DianChang.d2.sensor133,FLOAT
root.DianChang.d2.sensor134,FLOAT
root.DianChang.d2.sensor135,FLOAT
root.DianChang.d2.sensor136,FLOAT
root.DianChang.d2.sensor137,FLOAT
root.DianChang.d2.sensor138,FLOAT
root.DianChang.d2.sensor139,FLOAT
root.DianChang.d2.sensor140,FLOAT
root.DianChang.d2.sensor141,FLOAT
root.DianChang.d2.sensor142,FLOAT
root.DianChang.d2.sensor143,FLOAT
root.DianChang.d2.sensor144,FLOAT
root.DianChang.d2.sensor145,FLOAT
root.DianChang.d2.sensor146,FLOAT
root.DianChang.d2.sensor147,FLOAT
root.DianChang.d2.sensor148,FLOAT
root.DianChang.d2.sensor149,FLOAT
root.DianChang.d2.sensor150,FLOAT
root.DianChang.d2.sensor151,FLOAT
root.DianChang.d2.sensor152,FLOAT
root.DianChang.d2.sensor153,FLOAT
root.DianChang.d2.sensor154,FLOAT
root.DianChang.d2.sensor155,FLOAT
root.DianChang.d2.sensor156,FLOAT
root.DianChang.d2.sensor157,FLOAT
root.DianChang.d2.sensor158,FLOAT
root.DianChang.d2.sensor159,FLOAT
root.DianChang.d2.sensor160,FLOAT
root.DianChang.d2.sensor161,FLOAT
root.DianChang.d2.sensor162,FLOAT
root.DianChang.d2.sensor163,FLOAT
root.DianChang.d2.sensor164,FLOAT
root.DianChang.d2.sensor165,FLOAT
root.DianChang.d2.sensor166,FLOAT
root.DianChang.d2.sensor167,FLOAT
root.DianChang.d2.sensor168,FLOAT
root.DianChang.d2.sensor169,FLOAT
root.DianChang.d2.sensor170,FLOAT
root.DianChang.d2.sensor171,FLOAT
root.DianChang.d2.sensor172,FLOAT
root.DianChang.d2.sensor173,FLOAT
root.DianChang.d2.sensor174,FLOAT
root.DianChang.d2.sensor175,FLOAT
root.DianChang.d2.sensor176,FLOAT
root.DianChang.d2.sensor177,FLOAT
root.DianChang.d2.sensor178,FLOAT
root.DianChang.d2.sensor179,FLOAT
root.DianChang.d2.sensor180,FLOAT
root.DianChang.d2.sensor181,FLOAT
root.DianChang.d2.sensor182,FLOAT
root.DianChang.d2.sensor183,FLOAT
root.DianChang.d2.sensor184,FLOAT
root.DianChang.d2.sensor185,FLOAT
root.DianChang.d2.sensor186,FLOAT
root.DianChang.d2.sensor187,FLOAT
root.DianChang.d2.sensor188,FLOAT
root.DianChang.d2.sensor189,FLOAT
root.DianChang.d2.sensor190,FLOAT
root.DianChang.d2.sensor191,FLOAT
root.DianChang.d2.sensor192,FLOAT
root.DianChang.d2.sensor193,FLOAT
root.DianChang.d2.sensor194,FLOAT
root.DianChang.d2.sensor195,FLOAT
root.DianChang.d2.sensor196,FLOAT
root.DianChang.d2.sensor197,FLOAT
root.DianChang.d2.sensor198,FLOAT
root.DianChang.d2.sensor199,FLOAT
root.DianChang.d2.sensor200,FLOAT
root.DianChang.d2.sensor201,FLOAT
root.DianChang.d2.sensor202,FLOAT
root.DianChang.d2.sensor203,FLOAT
root.DianChang.d2.sensor204,FLOAT
root.DianChang.d2.sensor205,FLOAT
root.DianChang.d2.sensor206,FLOAT
root.DianChang.d2.sensor207,FLOAT
root.DianChang.d2.sensor208,FLOAT
root.DianChang.d2.sensor209,FLOAT
root.DianChang.d2.sensor210,FLOAT
root.DianChang.d2.sensor211,FLOAT
root.DianChang.d2.sensor212,FLOAT
root.DianChang.d2.sensor213,FLOAT
root.DianChang.d2.sensor214,FLOAT
root.DianChang.d2.sensor215,FLOAT
root.DianChang.d2.sensor216,FLOAT
root.DianChang.d2.sensor217,FLOAT
root.DianChang.d2.sensor218,FLOAT
root.DianChang.d2.sensor219,FLOAT
root.DianChang.d2.sensor220,FLOAT
root.DianChang.d2.sensor221,FLOAT
root.DianChang.d2.sensor222,FLOAT
root.DianChang.d2.sensor223,FLOAT
root.DianChang.d2.sensor224,FLOAT
root.DianChang.d2.sensor225,FLOAT
root.DianChang.d2.sensor226,FLOAT
root.DianChang.d2.sensor227,FLOAT
root.DianChang.d2.sensor228,FLOAT
root.DianChang.d2.sensor229,FLOAT
root.DianChang.d2.sensor230,FLOAT
root.DianChang.d2.sensor231,FLOAT
root.DianChang.d2.sensor232,FLOAT
root.DianChang.d2.sensor233,FLOAT
root.DianChang.d2.sensor234,FLOAT
root.DianChang.d2.sensor235,FLOAT
root.DianChang.d2.sensor236,FLOAT
root.DianChang.d2.sensor237,FLOAT
root.DianChang.d2.sensor238,FLOAT
root.DianChang.d2.sensor239,FLOAT
root.DianChang.d2.sensor240,FLOAT
root.DianChang.d2.sensor241,FLOAT
root.DianChang.d2.sensor242,FLOAT
root.DianChang.d2.sensor243,FLOAT
root.DianChang.d2.sensor244,FLOAT
root.DianChang.d2.sensor245,FLOAT
root.DianChang.d2.sensor246,FLOAT
root.DianChang.d2.sensor247,FLOAT
root.DianChang.d2.sensor248,FLOAT
root.DianChang.d2.sensor249,FLOAT
root.DianChang.d2.sensor250,FLOAT
root.DianChang.d2.sensor251,FLOAT
root.DianChang.d2.sensor252,FLOAT
root.DianChang.d2.sensor253,FLOAT
root.DianChang.d2.sensor254,FLOAT
root.DianChang.d2.sensor255,FLOAT
root.DianChang.d2.sensor256,FLOAT
root.DianChang.d2.sensor257,FLOAT
root.DianChang.d2.sensor258,FLOAT
root.DianChang.d2.sensor259,FLOAT
root.DianChang.d2.sensor260,FLOAT
root.DianChang.d2.sensor261,FLOAT
root.DianChang.d2.sensor262,FLOAT
root.DianChang.d2.sensor263,FLOAT
root.DianChang.d2.sensor264,FLOAT
root.DianChang.d2.sensor265,FLOAT
root.DianChang.d2.sensor266,FLOAT
root.DianChang.d2.sensor267,FLOAT
root.DianChang.d2.sensor268,FLOAT
root.DianChang.d2.sensor269,FLOAT
root.DianChang.d2.sensor270,FLOAT
root.DianChang.d2.sensor271,FLOAT
root.DianChang.d2.sensor272,FLOAT
root.DianChang.d2.sensor273,FLOAT
root.DianChang.d2.sensor274,FLOAT
root.DianChang.d2.sensor275,FLOAT
root.DianChang.d2.sensor276,FLOAT
root.DianChang.d2.sensor277,FLOAT
root.DianChang.d2.sensor278,FLOAT
root.DianChang.d2.sensor279,FLOAT
root.DianChang.d2.sensor280,FLOAT
root.DianChang.d2.sensor281,FLOAT
root.DianChang.d2.sensor282,FLOAT
root.DianChang.d2.sensor283,FLOAT
root.DianChang.d2.sensor284,FLOAT
root.DianChang.d2.sensor285,FLOAT
root.DianChang.d2.sensor286,FLOAT
root.DianChang.d2.sensor287,FLOAT
root.DianChang.d2.sensor288,FLOAT
root.DianChang.d2.sensor289,FLOAT
root.DianChang.d2.sensor290,FLOAT
root.DianChang.d2.sensor291,FLOAT
root.DianChang.d2.sensor292,FLOAT
root.DianChang.d2.sensor293,FLOAT
root.DianChang.d2.sensor294,FLOAT
root.DianChang.d2.sensor295,FLOAT
root.DianChang.d2.sensor296,FLOAT
root.DianChang.d2.sensor297,FLOAT
root.DianChang.d2.sensor298,FLOAT
root.DianChang.d2.sensor299,FLOAT
root.DianChang.d2.sensor300,FLOAT
root.DianChang.d2.sensor301,FLOAT
root.DianChang.d2.sensor302,FLOAT
root.DianChang.d2.sensor303,FLOAT
root.DianChang.d2.sensor304,FLOAT
root.DianChang.d2.sensor305,FLOAT
root.DianChang.d2.sensor306,FLOAT
root.DianChang.d2.sensor307,FLOAT
root.DianChang.d2.sensor308,FLOAT
root.DianChang.d2.sensor309,FLOAT
root.DianChang.d2.sensor310,FLOAT
root.DianChang.d2.sensor311,FLOAT
root.DianChang.d2.sensor312,FLOAT
root.DianChang.d2.sensor313,FLOAT
root.DianChang.d2.sensor314,FLOAT
root.DianChang.d2.sensor315,FLOAT
root.DianChang.d2.sensor316,FLOAT
root.DianChang.d2.sensor317,FLOAT
root.DianChang.d2.sensor318,FLOAT
root.DianChang.d2.sensor319,FLOAT
root.DianChang.d2.sensor320,FLOAT
root.DianChang.d2.sensor321,FLOAT
root.DianChang.d2.sensor322,FLOAT
root.DianChang.d2.sensor323,FLOAT
root.DianChang.d2.sensor324,FLOAT
root.DianChang.d2.sensor325,FLOAT
root.DianChang.d2.sensor326,FLOAT
root.DianChang.d2.sensor327,FLOAT
root.DianChang.d2.sensor328,FLOAT
root.DianChang.d2.sensor329,FLOAT
root.DianChang.d2.sensor330,FLOAT
root.DianChang.d2.sensor331,FLOAT
root.DianChang.d2.sensor332,FLOAT
root.DianChang.d2.sensor333,FLOAT
root.DianChang.d2.sensor334,FLOAT
root.DianChang.d2.sensor335,FLOAT
root.DianChang.d2.sensor336,FLOAT
root.DianChang.d2.sensor337,FLOAT
root.DianChang.d2.sensor338,FLOAT
root.DianChang.d2.sensor339,FLOAT
root.DianChang.d2.sensor340,FLOAT
root.DianChang.d2.sensor341,FLOAT
root.DianChang.d2.sensor342,FLOAT
root.DianChang.d2.sensor343,FLOAT
root.DianChang.d2.sensor344,FLOAT
root.DianChang.d2.sensor345,FLOAT
root.DianChang.d2.sensor346,FLOAT
root.DianChang.d2.sensor347,FLOAT
root.DianChang.d2.sensor348,FLOAT
root.DianChang.d2.sensor349,FLOAT
root.DianChang.d2.sensor350,FLOAT
root.DianChang.d2.sensor351,FLOAT
root.DianChang.d2.sensor352,FLOAT
root.DianChang.d2.sensor353,FLOAT
root.DianChang.d2.sensor354,FLOAT
root.DianChang.d2.sensor355,FLOAT
root.DianChang.d2.sensor356,FLOAT
root.DianChang.d2.sensor357,FLOAT
root.DianChang.d2.sensor358,FLOAT
root.DianChang.d2.sensor359,FLOAT
root.DianChang.d2.sensor360,FLOAT
root.DianChang.d2.sensor361,FLOAT
root.DianChang.d2.sensor362,FLOAT
root.DianChang.d2.sensor363,FLOAT
root.DianChang.d2.sensor364,FLOAT
root.DianChang.d2.sensor365,FLOAT
root.DianChang.d2.sensor366,FLOAT
root.DianChang.d2.sensor367,FLOAT
root.DianChang.d2.sensor368,FLOAT
root.DianChang.d2.sensor369,FLOAT
root.DianChang.d2.sensor370,FLOAT
root.DianChang.d2.sensor371,FLOAT
root.DianChang.d2.sensor372,FLOAT
root.DianChang.d2.sensor373,FLOAT
root.DianChang.d2.sensor374,FLOAT
root.DianChang.d2.sensor375,FLOAT
root.DianChang.d2.sensor376,FLOAT
root.DianChang.d2.sensor377,FLOAT
root.DianChang.d2.sensor378,FLOAT
root.DianChang.d2.sensor379,FLOAT
root.DianChang.d2.sensor380,FLOAT
root.DianChang.d2.sensor381,FLOAT
root.DianChang.d2.sensor382,FLOAT
root.DianChang.d2.sensor383,FLOAT
root.DianChang.d2.sensor384,FLOAT
root.DianChang.d2.sensor385,FLOAT
root.DianChang.d2.sensor386,FLOAT
root.DianChang.d2.sensor387,FLOAT
root.DianChang.d2.sensor388,FLOAT
root.DianChang.d2.sensor389,FLOAT
root.DianChang.d2.sensor390,FLOAT
root.DianChang.d2.sensor391,FLOAT
root.DianChang.d2.sensor392,FLOAT
root.DianChang.d2.sensor393,FLOAT
root.DianChang.d2.sensor394,FLOAT
root.DianChang.d2.sensor395,FLOAT
root.DianChang.d2.sensor396,FLOAT
root.DianChang.d2.sensor397,FLOAT
root.DianChang.d2.sensor398,FLOAT
root.DianChang.d2.sensor399,FLOAT
root.DianChang.d2.sensor400,FLOAT
root.DianChang.d2.sensor401,FLOAT
root.DianChang.d2.sensor402,FLOAT
root.DianChang.d2.sensor403,FLOAT
root.DianChang.d2.sensor404,FLOAT
root.DianChang.d2.sensor405,FLOAT
root.DianChang.d2.sensor406,FLOAT
root.DianChang.d2.sensor407,FLOAT
root.DianChang.d2.sensor408,FLOAT
root.DianChang.d2.sensor409,FLOAT
root.DianChang.d2.sensor410,FLOAT
root.DianChang.d2.sensor411,FLOAT
root.DianChang.d2.sensor412,FLOAT
root.DianChang.d2.sensor413,FLOAT
root.DianChang.d2.sensor414,FLOAT
root.DianChang.d2.sensor415,FLOAT
root.DianChang.d2.sensor416,FLOAT
root.DianChang.d2.sensor417,FLOAT
root.DianChang.d2.sensor418,FLOAT
root.DianChang.d2.sensor419,FLOAT
root.DianChang.d2.sensor420,FLOAT
root.DianChang.d2.sensor421,FLOAT
root.DianChang.d2.sensor422,FLOAT
root.DianChang.d2.sensor423,FLOAT
root.DianChang.d2.sensor424,FLOAT
root.DianChang.d2.sensor425,FLOAT
root.DianChang.d2.sensor426,FLOAT
root.DianChang.d2.sensor427,FLOAT
root.DianChang.d2.sensor428,FLOAT
root.DianChang.d2.sensor429,FLOAT
root.DianChang.d2.sensor430,FLOAT
root.DianChang.d2.sensor431,FLOAT
root.DianChang.d2.sensor432,FLOAT
root.DianChang.d2.sensor433,FLOAT
root.DianChang.d2.sensor434,FLOAT
root.DianChang.d2.sensor435,FLOAT
root.DianChang.d2.sensor436,FLOAT
root.DianChang.d2.sensor437,FLOAT
root.DianChang.d2.sensor438,FLOAT
root.DianChang.d2.sensor439,FLOAT
root.DianChang.d2.sensor440,FLOAT
root.DianChang.d2.sensor441,FLOAT
root.DianChang.d2.sensor442,FLOAT
root.DianChang.d2.sensor443,FLOAT
root.DianChang.d2.sensor444,FLOAT
root.DianChang.d2.sensor445,FLOAT
root.DianChang.d2.sensor446,FLOAT
root.DianChang.d2.sensor447,FLOAT
root.DianChang.d2.sensor448,FLOAT
root.DianChang.d2.sensor449,FLOAT
root.DianChang.d2.sensor450,FLOAT
root.DianChang.d2.sensor451,FLOAT
root.DianChang.d2.sensor452,FLOAT
root.DianChang.d2.sensor453,FLOAT
root.DianChang.d2.sensor454,FLOAT
root.DianChang.d2.sensor455,FLOAT
root.DianChang.d2.sensor456,FLOAT
root.DianChang.d2.sensor457,FLOAT
root.DianChang.d2.sensor458,FLOAT
root.DianChang.d2.sensor459,FLOAT
root.DianChang.d2.sensor460,FLOAT
root.DianChang.d2.sensor461,FLOAT
root.DianChang.d2.sensor462,FLOAT
root.DianChang.d2.sensor463,FLOAT
root.DianChang.d2.sensor464,FLOAT
root.DianChang.d2.sensor465,FLOAT
root.DianChang.d2.sensor466,FLOAT
root.DianChang.d2.sensor467,FLOAT
root.DianChang.d2.sensor468,FLOAT
root.DianChang.d2.sensor469,FLOAT
root.DianChang.d2.sensor470,FLOAT
root.DianChang.d2.sensor471,FLOAT
root.DianChang.d2.sensor472,FLOAT
root.DianChang.d2.sensor473,FLOAT
root.DianChang.d2.sensor474,FLOAT
root.DianChang.d2.sensor475,FLOAT
root.DianChang.d2.sensor476,FLOAT
root.DianChang.d2.sensor477,FLOAT
root.DianChang.d2.sensor478,FLOAT
root.DianChang.d2.sensor479,FLOAT
root.DianChang.d2.sensor480,FLOAT
root.DianChang.d2.sensor481,FLOAT
root.DianChang.d2.sensor482,FLOAT
root.DianChang.d2.sensor483,FLOAT
root.DianChang.d2.sensor484,FLOAT
root.DianChang.d2.sensor485,FLOAT
root.DianChang.d2.sensor486,FLOAT
root.DianChang.d2.sensor487,FLOAT
root.DianChang.d2.sensor488,FLOAT
root.DianChang.d2.sensor489,FLOAT
root.DianChang.d2.sensor490,FLOAT
root.DianChang.d2.sensor491,FLOAT
root.DianChang.d2.sensor492,FLOAT
root.DianChang.d2.sensor493,FLOAT
root.DianChang.d2.sensor494,FLOAT
root.DianChang.d2.sensor495,FLOAT
root.DianChang.d2.sensor496,FLOAT
root.DianChang.d2.sensor497,FLOAT
root.DianChang.d2.sensor498,FLOAT
root.DianChang.d2.sensor499,FLOAT
root.DianChang.d2.sensor500,FLOAT
root.DianChang.d2.sensor501,FLOAT
